Molecule name,RowID,Original_SMILES,Error
Molecule_4032,4032,[Cl-].[Cl-].[Pb+2], Inorganic
Molecule_4033,4033,[Cu+2].[O-]S([O-])(=O)=O, Inorganic
Molecule_4034,4034,[Ag+].[O-][N+]([O-])=O, Inorganic
Molecule_4038,4038,[Na+].[Na+].[O-]S(=O)(=O)[S-], Inorganic
Molecule_4039,4039,[Cl-].[Cl-].[Sn+2], Inorganic
Molecule_4040,4040,[Cl-].[Cl-].[Mn+2], Inorganic
Molecule_4041,4041,[NH4+].NS([O-])(=O)=O, Inorganic
Molecule_4044,4044,[Na+].[O-][Cl+2]([O-])[O-], Inorganic
Molecule_4045,4045,[Na+].[Na+].[O-]S(=O)S([O-])=O, Inorganic
Molecule_4046,4046,[Na+].[O-]B=O, Inorganic
Molecule_4047,4047,[Na+].[Na+].[O-]S(=O)(=O)OOS([O-])(=O)=O, Inorganic
Molecule_4048,4048,[Ca+2].[O-]S([O-])(=O)=O, Inorganic
Molecule_4049,4049,O[As](O)(O)=O, Inorganic
Molecule_4050,4050,[K+].[K+].[K+].[O-]P([O-])([O-])=O, Inorganic
Molecule_4051,4051,[K+].[O-][Cl+3]([O-])([O-])[O-], Inorganic
Molecule_4052,4052,[K+].[O-]P(O)(O)=O, Inorganic
Molecule_4053,4053,[K+].[K+].[O-]S([O-])(=O)=O, Inorganic
Molecule_4056,4056,[Zn+2].[O-][N+]([O-])=O.[O-][N+]([O-])=O, Inorganic
Molecule_4058,4058,FF, Inorganic
Molecule_4059,4059,[Se] |^3:0|, Inorganic
Molecule_4060,4060,ClCl, Inorganic
Molecule_4061,4061,O.O.O.[Mg+2].[O-]P([O-])(O)=O, Inorganic
Molecule_4062,4062,[Li+].[NH2-], Inorganic
Molecule_4063,4063,[H+].[H+].O=[Mo-2](=O)(=O)=O, Inorganic
Molecule_4064,4064,O[Se](O)=O, Inorganic
Molecule_4065,4065,[H+].[H+].O=[W-2](=O)(=O)=O, Inorganic
Molecule_4066,4066,S, Inorganic
Molecule_4067,4067,[NH4+].[NH4+].[O-]S(=O)(=O)[S-], Inorganic
Molecule_4068,4068,[NH4+].[NH4+].[O-]S([O-])(=O)=O, Inorganic
Molecule_4069,4069,[NH4+].[NH4+].[O-]P([O-])(O)=O, Inorganic
Molecule_4070,4070,[F-].[F-].[Sn+2], Inorganic
Molecule_4071,4071,[F-].[F-].[Sr+2], Inorganic
Molecule_4072,4072,F[Zn]F, Inorganic
Molecule_4073,4073,FI(F)(F)(F)F, Inorganic
Molecule_4075,4075,[Cl-].[Ag+], Inorganic
Molecule_4076,4076,[Ag]I, Inorganic
Molecule_4077,4077,[F-].[F-].[F-].[Al+3], Inorganic
Molecule_4078,4078,[NH4+].[Al+3].[O-]S([O-])(=O)=O.[O-]S([O-])(=O)=O, Inorganic
Molecule_4079,4079,[Al+3].[O-]P([O-])([O-])=O, Inorganic
Molecule_4080,4080,[NH4+].[Mg+2].[O-]P([O-])([O-])=O, Inorganic
Molecule_4081,4081,Br[Ag], Inorganic
Molecule_4082,4082,[Na+].[Na+].[Na+].[O-]P1(=O)OP([O-])(=O)OP([O-])(=O)O1, Inorganic
Molecule_4083,4083,[Mn+2].[O-]S([O-])(=O)=O, Inorganic
Molecule_4084,4084,[Na+].[Al+3].[O-]P([O-])([O-])=O, Inorganic
Molecule_4086,4086,[Mg+2].[Cl-].[Cl-], Inorganic
Molecule_4088,4088,[Ni+2].[O-]S([O-])(=O)=O, Inorganic
Molecule_4089,4089,O=[Bi]Cl, Inorganic
Molecule_4090,4090,[Sr+2].[O-][Cr]([O-])(=O)=O, Inorganic
Molecule_4091,4091,O.O.[Na+].[Na+].[O-][Cr](=O)(=O)O[Cr]([O-])(=O)=O, Inorganic
Molecule_4092,4092,I[Cs], Inorganic
Molecule_4093,4093,[Cs+].[O-][N+]([O-])=O, Inorganic
Molecule_4094,4094,[F-].[K+], Inorganic
Molecule_4096,4096,[Ca+2].[Br-].[Br-], Inorganic
Molecule_4097,4097,[F-].[F-].[Ca+2], Inorganic
Molecule_4098,4098,[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[Ca+2].[I-].[I-], Inorganic
Molecule_4099,4099,[O-2].[O-2].[O-2].[O-2].[Ca+2].[Mo+6], Inorganic
Molecule_4100,4100,[Rb+].[I-], Inorganic
Molecule_4101,4101,[K+].[K+].[O-]S(=O)(=O)OS([O-])(=O)=O, Inorganic
Molecule_4102,4102,[Li+].[O-][N+]([O-])=O, Inorganic
Molecule_4104,4104,[Ca+2].[Ca+2].[O-]P([O-])(=O)OP([O-])([O-])=O, Inorganic
Molecule_4105,4105,[NH4+].[O-][Cl+3]([O-])([O-])[O-], Inorganic
Molecule_4106,4106,Cl[Rb], Inorganic
Molecule_4107,4107,[Cl-].[Tl+], Inorganic
Molecule_4112,4112,NO, Inorganic
Molecule_4113,4113,P, Inorganic
Molecule_4114,4114,[NH4+].O=[V-](=O)=O, Inorganic
Molecule_4207,4207,[Ca+2].OP(O)(O)=O.OP(O)(O)=O, Inorganic
Molecule_4314,4314,NON, Inorganic
Molecule_4347,4347,[NH4+].[NH4+].[NH4+].[NH4+].Cl[Ru-2](Cl)(Cl)(Cl)(Cl)O[Ru-2](Cl)(Cl)(Cl)(Cl)Cl, Inorganic
Molecule_4348,4348,[K+].O[B-](O)(F)F, Inorganic
Molecule_5172,5172,[O-2].[Ce+3].[Ce+3].[O-][Si]([O-])([O-])[O-], Inorganic
Molecule_5200,5200,[Si]#[Fe] |^1:0|, Inorganic
Molecule_5206,5206,[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[OH-].[OH-].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].O=[W+3].O=[W+4].O=[W+4].O=[W+4].O=[W+4].O=[W+4].O=[W+4].O=[W+4].O=[W+4].O=[W+4].O=[W+4].O=[W+4], Inorganic
Molecule_5226,5226,[Mg+2].[Mg+2].[Mg+2].[K+].[K+].[K+].[K+].[O-][Ti]([O-])=O.[O-][Ti]([O-])([O-])[O-], Inorganic
Molecule_5271,5271,[Al+3].[O-][PH2]=O.[O-][PH2]=O.[O-][PH2]=O, Inorganic
Molecule_1,1,, Failed parsing
Molecule_1220,1220,,"element: bad valence on O having 3 drawn bonds, charge 0, and 0 radical electrons"
Molecule_1344,1344,,"element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons"
Molecule_2424,2424,,"element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons"
Molecule_2622,2622,,"element: bad valence on O having 3 drawn bonds, charge 0, and 0 radical electrons"
Molecule_3765,3765,,"element: can not calculate implicit hydrogens on aromatic N, charge 0, degree 2, 0 radical electrons"
Molecule_4807,4807,,"element: can not calculate implicit hydrogens on aromatic N, charge 0, degree 2, 0 radical electrons"
Molecule_5291,5291,,"element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons"
